5.4197 	ERROR 	Error in handleLineEditChange: inputFieldName=participant, type=<class 'int'>, value=, error=invalid literal for int() with base 10: ''
10.5294 	EXP 	Imported src/training_list.csv as conditions, 6 conditions, 2 params
10.5303 	EXP 	window1: mouseVisible = True
10.5326 	EXP 	Created training_fixation_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='training_fixation_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.5327 	EXP 	window1: mouseVisible = True
10.5349 	EXP 	Created training_fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='training_fixation_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.7137 	EXP 	Sound training_sound set volume 1.000
10.7139 	EXP 	window1: mouseVisible = True
10.7381 	EXP 	Created sample_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='sample_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7398 	EXP 	Imported src/sample_list.csv as conditions, 2 conditions, 1 params
10.7530 	EXP 	Sound sample_sound set volume 1.000
10.7531 	EXP 	window1: mouseVisible = True
10.7550 	EXP 	Created sample_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='sample_fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.7551 	EXP 	window1: mouseVisible = True
10.7601 	EXP 	Created sample_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='sample_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7602 	EXP 	window1: mouseVisible = True
10.7683 	EXP 	Created trial_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trial_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7703 	EXP 	Imported src/trial_list.csv as conditions, 32 conditions, 2 params
10.7811 	EXP 	Sound trial_sound set volume 1.000
10.7812 	EXP 	window1: mouseVisible = True
10.7828 	EXP 	Created trial_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trial_fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.7828 	EXP 	window1: mouseVisible = True
10.7852 	EXP 	Created trial_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='trial_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Do you think this is the language you learned?', units='height', win=Window(...), wrapWidth=1)
10.7853 	EXP 	window1: mouseVisible = True
10.7899 	EXP 	Created conclusion_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='conclusion_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0305 	EXP 	unnamed Form: autoLog = True
0.0305 	EXP 	form: name = 'form'
0.0305 	EXP 	form: depth = -1
0.0305 	EXP 	form: fillColor = 'white'
0.0305 	EXP 	form: borderColor = 'transparent'
0.0477 	EXP 	intro_text: autoDraw = True
1.5539 	EXP 	intro_text: autoDraw = False
1.5539 	EXP 	survey_text: autoDraw = True
1.5664 	DATA 	Keypress: right
2.0223 	DATA 	Keypress: right
2.4606 	DATA 	Keypress: space
4.5673 	EXP 	form: autoDraw = True
4.5673 	EXP 	survey_text: autoDraw = False
6.5114 	DATA 	Keypress: 2
7.1133 	DATA 	Keypress: tab
7.4468 	DATA 	Keypress: lshift
7.5519 	DATA 	Keypress: e
7.6611 	DATA 	Keypress: n
7.8234 	DATA 	Keypress: g
7.9234 	DATA 	Keypress: l
8.1225 	DATA 	Keypress: i
8.2608 	DATA 	Keypress: s
8.3992 	DATA 	Keypress: h
8.5372 	DATA 	Keypress: tab
10.2455 	DATA 	Keypress: 9
10.9560 	DATA 	Mouse: Left button down, pos=(524,598)
10.9564 	DATA 	Mouse:  Left button up, pos=(524,598)
11.6379 	DATA 	Mouse: Left button down, pos=(524,598)
11.7427 	DATA 	Mouse:  Left button up, pos=(524,598)
12.0829 	DATA 	Mouse: Left button down, pos=(450,598)
12.1879 	DATA 	Mouse:  Left button up, pos=(450,598)
12.7128 	DATA 	Keypress: comma
12.7457 	DATA 	Keypress: space
12.9126 	DATA 	Keypress: lshift
12.9644 	DATA 	Keypress: j
13.1244 	DATA 	Keypress: a
13.1699 	DATA 	Keypress: p
13.3190 	DATA 	Keypress: e
13.3872 	DATA 	Keypress: n
13.8802 	DATA 	Keypress: backspace
14.0034 	DATA 	Keypress: backspace
14.1000 	DATA 	Keypress: a
14.2141 	DATA 	Keypress: n
14.2989 	DATA 	Keypress: e
14.3300 	DATA 	Keypress: s
14.4795 	DATA 	Keypress: e
14.6818 	DATA 	Keypress: tab
15.5463 	DATA 	Keypress: comma
15.6157 	DATA 	Keypress: space
16.4609 	DATA 	Keypress: 6
16.6420 	DATA 	Keypress: tab
17.2806 	DATA 	Keypress: 1
17.9050 	DATA 	Keypress: 5
19.5151 	DATA 	Mouse: Left button down, pos=(749,76)
19.5156 	DATA 	Mouse:  Left button up, pos=(749,76)
20.4717 	DATA 	Mouse: Left button down, pos=(705,24)
20.4959 	EXP 	form: autoDraw = False
20.4959 	EXP 	survey_text: autoDraw = False
20.4959 	EXP 	training_text: autoDraw = True
20.5546 	DATA 	Mouse:  Left button up, pos=(705,24)
21.9079 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
21.9081 	EXP 	New trial (rep=0, index=0): None
21.9268 	DATA 	Keypress: space
21.9304 	EXP 	training_text: autoDraw = False
21.9304 	EXP 	training_fixation_1: autoDraw = True
22.9201 	EXP 	Sound training_sound started
29.2875 	EXP 	Sound training_sound reached end of file
29.2875 	EXP 	Sound training_sound reached end of file
30.4198 	EXP 	training_fixation_2: autoDraw = True
30.4369 	EXP 	training_fixation_1: autoDraw = False
33.9241 	EXP 	training_fixation_2: autoDraw = False
33.9241 	EXP 	training_fixation_1: autoDraw = False
33.9241 	EXP 	training_fixation_2: autoDraw = False
33.9241 	EXP 	sample_start: autoDraw = True
49.3379 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
49.3381 	EXP 	New trial (rep=0, index=0): None
49.3699 	EXP 	Sound sample_sound started
49.3579 	DATA 	Keypress: space
49.3623 	EXP 	sample_start: autoDraw = False
49.3623 	EXP 	sample_fixation: autoDraw = True
56.1704 	EXP 	Sound sample_sound reached end of file
56.1705 	EXP 	Sound sample_sound reached end of file
58.9063 	DATA 	Keypress: 1
59.3364 	EXP 	sample_text: autoDraw = True
59.3697 	EXP 	sample_fixation: autoDraw = False
62.1571 	DATA 	Keypress: 2
62.1698 	EXP 	sample_fixation: autoDraw = False
62.1698 	EXP 	sample_text: autoDraw = False
62.1698 	EXP 	trial_start: autoDraw = True
64.6877 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
64.6878 	EXP 	New trial (rep=0, index=0): None
64.7037 	EXP 	Sound trial_sound started
64.7022 	DATA 	Keypress: space
64.7062 	EXP 	trial_start: autoDraw = False
64.7062 	EXP 	trial_fixation: autoDraw = True
72.6058 	EXP 	Sound trial_sound reached end of file
72.6059 	EXP 	Sound trial_sound reached end of file
74.7034 	EXP 	trial_text: autoDraw = True
74.7200 	EXP 	trial_fixation: autoDraw = False
75.1441 	EXP 	New trial (rep=1, index=0): None
75.1706 	EXP 	Sound trial_sound started
75.1584 	DATA 	Keypress: 2
75.1624 	EXP 	trial_fixation: autoDraw = False
75.1624 	EXP 	trial_text: autoDraw = False
75.1624 	EXP 	trial_fixation: autoDraw = True
85.1528 	EXP 	trial_text: autoDraw = True
85.1697 	EXP 	trial_fixation: autoDraw = False
85.1740 	EXP 	Sound trial_sound stopped
87.3396 	EXP 	New trial (rep=2, index=0): None
87.3539 	EXP 	Sound trial_sound started
87.3562 	DATA 	Keypress: 1
87.3661 	EXP 	trial_fixation: autoDraw = False
87.3661 	EXP 	trial_text: autoDraw = False
87.3661 	EXP 	trial_fixation: autoDraw = True
96.3699 	EXP 	Sound trial_sound reached end of file
96.3699 	EXP 	Sound trial_sound reached end of file
97.3534 	EXP 	trial_text: autoDraw = True
97.3699 	EXP 	trial_fixation: autoDraw = False
98.0703 	EXP 	New trial (rep=3, index=0): None
98.0858 	EXP 	Sound trial_sound started
98.0856 	DATA 	Keypress: 1
98.0926 	EXP 	trial_fixation: autoDraw = False
98.0926 	EXP 	trial_text: autoDraw = False
98.0926 	EXP 	trial_fixation: autoDraw = True
106.6703 	EXP 	Sound trial_sound reached end of file
106.6703 	EXP 	Sound trial_sound reached end of file
108.0689 	EXP 	trial_text: autoDraw = True
108.1024 	EXP 	trial_fixation: autoDraw = False
108.4984 	DATA 	Keypress: 2
108.5032 	EXP 	trial_fixation: autoDraw = False
108.5032 	EXP 	trial_text: autoDraw = False
108.5032 	EXP 	conclusion_text: autoDraw = True
111.1051 	DATA 	Keypress: space
112.5390 	DATA 	Keypress: return
113.4415 	DATA 	Keypress: escape
113.4858 	EXP 	186c experiment: status = STOPPED
113.5024 	EXP 	conclusion_text: autoDraw = False
113.5024 	EXP 	186c experiment: status = STOPPED
113.5403 	EXP 	window1: mouseVisible = True
